,Jahr,Herkunfts-/Zielländer,Value
950,2007,Zentralafrikanische Republik,-5
951,2007,Zypern,34
952,2007,Ägypten,899
953,2007,Äthiopien,228
954,2007,Österreich,1645
955,2007,Übriges Afrika,596
956,2007,Übriges Amerika,1090
957,2007,Übriges Asien,1145
958,2007,Übriges Europa,1060
959,2007,Übriges Ozeanien,9
960,2008,Afghanistan,329
961,2008,Albanien,125
962,2008,Algerien,41
963,2008,Andorra,4
964,2008,Angola,-98
965,2008,Argentinien,34
966,2008,Armenien,-271
967,2008,Aserbaidschan,-107
968,2008,Australien,-51
969,2008,Belarus,208
970,2008,Belgien,-40
971,2008,"Bolivien, Plurinationaler Staat",-52
972,2008,Bosnien und Herzegowina,-979
973,2008,Brasilien,896
974,2008,Bulgarien,8046
975,2008,Chile,84
976,2008,China,694
977,2008,Costa Rica,11
978,2008,Cote d'Ivoire,40
979,2008,Dänemark,-64
980,2008,Estland,-70
981,2008,Finnland,-195
982,2008,Frankreich,370
983,2008,Georgien,-324
984,2008,Ghana,-92
985,2008,Griechenland,-7692
986,2008,Honduras,9
987,2008,Indien,1835
988,2008,Indonesien,156
989,2008,Irak,4901
990,2008,"Iran, Islamische Republik",96
991,2008,Irland,-151
992,2008,Island,-13
993,2008,Israel,193
994,2008,Italien,-4865
995,2008,Japan,-177
996,2008,Jemen,167
997,2008,Jordanien,32
998,2008,Kamerun,-5
999,2008,Kanada,-229
1000,2008,Kasachstan,384
1001,2008,Kenia,505
1002,2008,Kirgisistan,115
1003,2008,Kolumbien,301
1004,2008,"Kongo, Demokratische Republik",-50
1005,2008,"Kongo, Republik",5
1006,2008,"Korea, Demokratische Volksrepublik",-139
1007,2008,"Korea, Republik",187
1008,2008,Kosovo,2031
1009,2008,Kroatien,-3138
1010,2008,Kuwait,-5
1011,2008,Lettland,343
1012,2008,Libanon,559
1013,2008,Libyen,70
1014,2008,Litauen,361
1015,2008,Luxemburg,1374
1016,2008,Malta,-4
1017,2008,Marokko,462
1018,2008,Mexiko,426
1019,2008,Montenegro (ab 03.06.2006),49
1020,2008,Namibia,35
1021,2008,Neuseeland,4
1022,2008,Nicaragua,45
1023,2008,Niederlande,3940
1024,2008,Niger,0
1025,2008,Nigeria,100
1026,2008,Nordmazedonien,32
1027,2008,Norwegen,-296
1028,2008,Pakistan,528
1029,2008,Paraguay,-8
1030,2008,Peru,81
1031,2008,Philippinen,351
1032,2008,Polen,450
1033,2008,Portugal,-934
1034,2008,Ruanda,-8
1035,2008,Rumänien,9901
1036,2008,Russische Föderation,1216
1037,2008,Saudi-Arabien,-98
1038,2008,Schweden,-172
1039,2008,Schweiz,-1225
1040,2008,Senegal,47
1041,2008,Serbien,-948
1042,2008,Singapur,4
1043,2008,Slowakei,-574
1044,2008,Slowenien,-450
1045,2008,Somalia,-14
1046,2008,Spanien,-871
1047,2008,Sudan (einschließlich Südsudan) (bis 08.07.2011),0
1048,2008,Sudan (ohne Südsudan) (ab 09.07.2011),0
1049,2008,Syrien,932
1050,2008,Südafrika,0
1051,2008,Südsudan (ab 09.07.2011),0
1052,2008,Tadschikistan,23
1053,2008,Tansania,3
1054,2008,Thailand,340
1055,2008,Tschechien,-492
1056,2008,Tunesien,249
1057,2008,Türkei,-8107
1058,2008,Uganda,18
1059,2008,Ukraine,615
1060,2008,Unbekanntes Ausland,-791
1061,2008,Ungarn,3735
1062,2008,Ungeklärt / Ohne Angabe,-253
1063,2008,Uruguay,12
1064,2008,Usbekistan,261
1065,2008,"Venezuela, Bolivarische Republik",48
1066,2008,Vereinigte Arabische Emirate,-216
1067,2008,Vereinigte Staaten,-1535
1068,2008,Vereinigtes Königreich,-173
1069,2008,Vietnam,-377
1070,2008,Zentralafrikanische Republik,-7
1071,2008,Zypern,9
1072,2008,Ägypten,213
1073,2008,Äthiopien,134
1074,2008,Österreich,-87
1075,2008,Übriges Afrika,316
1076,2008,Übriges Amerika,172
1077,2008,Übriges Asien,484
1078,2008,Übriges Europa,-2621
1079,2008,Übriges Ozeanien,12
1080,2009,Afghanistan,2939
1081,2009,Albanien,23
1082,2009,Algerien,178
1083,2009,Andorra,-1
1084,2009,Angola,-176
1085,2009,Argentinien,101
1086,2009,Armenien,73
1087,2009,Aserbaidschan,394
1088,2009,Australien,-257
1089,2009,Belarus,255
1090,2009,Belgien,-118
1091,2009,"Bolivien, Plurinationaler Staat",38
1092,2009,Bosnien und Herzegowina,-1472
1093,2009,Brasilien,1037
1094,2009,Bulgarien,8954
1095,2009,Chile,-11
1096,2009,China,705
1097,2009,Costa Rica,32
1098,2009,Cote d'Ivoire,26
1099,2009,Dänemark,-375
1100,2009,Estland,227
1101,2009,Finnland,-393
1102,2009,Frankreich,-1021
1103,2009,Georgien,230
1104,2009,Ghana,23
1105,2009,Griechenland,-7717
1106,2009,Honduras,23
1107,2009,Indien,1296
1108,2009,Indonesien,95
1109,2009,Irak,8602
1110,2009,"Iran, Islamische Republik",419
1111,2009,Irland,-204
1112,2009,Island,13
1113,2009,Israel,289
1114,2009,Italien,-3039
1115,2009,Japan,-1048
1116,2009,Jemen,125
1117,2009,Jordanien,168
1118,2009,Kamerun,548
1119,2009,Kanada,-438
1120,2009,Kasachstan,507
1121,2009,Kenia,696
1122,2009,Kirgisistan,66
1123,2009,Kolumbien,286
1124,2009,"Kongo, Demokratische Republik",-80
1125,2009,"Kongo, Republik",-14
1126,2009,"Korea, Demokratische Volksrepublik",-132
1127,2009,"Korea, Republik",-275
1128,2009,Kosovo,3904
1129,2009,Kroatien,-2937
1130,2009,Kuwait,47
1131,2009,Lettland,2617
1132,2009,Libanon,191
1133,2009,Libyen,-8
1134,2009,Litauen,1305
1135,2009,Luxemburg,856
1136,2009,Malta,9
1137,2009,Marokko,996
1138,2009,Mexiko,197
1139,2009,Montenegro (ab 03.06.2006),-21
1140,2009,Namibia,36
1141,2009,Neuseeland,55
1142,2009,Nicaragua,33
1143,2009,Niederlande,1906
1144,2009,Niger,-15
1145,2009,Nigeria,387
1146,2009,Nordmazedonien,264
1147,2009,Norwegen,-755
1148,2009,Pakistan,810
1149,2009,Paraguay,6
1150,2009,Peru,-5
1151,2009,Philippinen,379
1152,2009,Polen,371
1153,2009,Portugal,-1155
1154,2009,Ruanda,40
1155,2009,Rumänien,12431
1156,2009,Russische Föderation,2205
1157,2009,Saudi-Arabien,87
1158,2009,Schweden,-286
1159,2009,Schweiz,-1000
1160,2009,Senegal,41
1161,2009,Serbien,-5093
1162,2009,Singapur,-14
1163,2009,Slowakei,466
1164,2009,Slowenien,-378
1165,2009,Somalia,122
1166,2009,Spanien,929
1167,2009,Sudan (einschließlich Südsudan) (bis 08.07.2011),0
1168,2009,Sudan (ohne Südsudan) (ab 09.07.2011),0
1169,2009,Syrien,1624
1170,2009,Südafrika,-106
1171,2009,Südsudan (ab 09.07.2011),0
1172,2009,Tadschikistan,37
1173,2009,Tansania,6
1174,2009,Thailand,436
1175,2009,Tschechien,-163
1176,2009,Tunesien,167
1177,2009,Türkei,-8344
1178,2009,Uganda,46
1179,2009,Ukraine,1137
1180,2009,Unbekanntes Ausland,-1127
1181,2009,Ungarn,3175
1182,2009,Ungeklärt / Ohne Angabe,-65
1183,2009,Uruguay,-8
1184,2009,Usbekistan,155
1185,2009,"Venezuela, Bolivarische Republik",128
1186,2009,Vereinigte Arabische Emirate,509
1187,2009,Vereinigte Staaten,-3341
1188,2009,Vereinigtes Königreich,-527
1189,2009,Vietnam,611
1190,2009,Zentralafrikanische Republik,-20
1191,2009,Zypern,73
1192,2009,Ägypten,137
1193,2009,Äthiopien,188
1194,2009,Österreich,213
1195,2009,Übriges Afrika,727
1196,2009,Übriges Amerika,288
1197,2009,Übriges Asien,742
1198,2009,Übriges Europa,243
1199,2009,Übriges Ozeanien,-55
1200,2010,Afghanistan,5876
1201,2010,Albanien,87
1202,2010,Algerien,291
1203,2010,Andorra,-4
1204,2010,Angola,-17
1205,2010,Argentinien,222
1206,2010,Armenien,252
1207,2010,Aserbaidschan,256
1208,2010,Australien,227
1209,2010,Belarus,399
1210,2010,Belgien,757
1211,2010,"Bolivien, Plurinationaler Staat",-4
1212,2010,Bosnien und Herzegowina,116
1213,2010,Brasilien,1011
1214,2010,Bulgarien,15573
1215,2010,Chile,170
1216,2010,China,2193
1217,2010,Costa Rica,56
1218,2010,Cote d'Ivoire,58
1219,2010,Dänemark,248
1220,2010,Estland,421
1221,2010,Finnland,122
1222,2010,Frankreich,2010
1223,2010,Georgien,271
1224,2010,Ghana,269
1225,2010,Griechenland,1041
1226,2010,Honduras,23
1227,2010,Indien,2860
1228,2010,Indonesien,209
1229,2010,Irak,5834
1230,2010,"Iran, Islamische Republik",2798
1231,2010,Irland,336
1232,2010,Island,38
1233,2010,Israel,482
1234,2010,Italien,3058
1235,2010,Japan,-5
1236,2010,Jemen,96
1237,2010,Jordanien,134
1238,2010,Kamerun,619
1239,2010,Kanada,-12
1240,2010,Kasachstan,455
1241,2010,Kenia,724
1242,2010,Kirgisistan,274
1243,2010,Kolumbien,403
1244,2010,"Kongo, Demokratische Republik",-26
1245,2010,"Kongo, Republik",-17
1246,2010,"Korea, Demokratische Volksrepublik",-87
1247,2010,"Korea, Republik",316
1248,2010,Kosovo,3674
1249,2010,Kroatien,-909
1250,2010,Kuwait,33
1251,2010,Lettland,3493
1252,2010,Libanon,355
1253,2010,Libyen,289
1254,2010,Litauen,2405
1255,2010,Luxemburg,885
1256,2010,Malta,88
1257,2010,Marokko,971
1258,2010,Mexiko,588
1259,2010,Montenegro (ab 03.06.2006),159
1260,2010,Namibia,21
1261,2010,Neuseeland,105
1262,2010,Nicaragua,28
1263,2010,Niederlande,2278
1264,2010,Niger,18
1265,2010,Nigeria,734
1266,2010,Nordmazedonien,3673
1267,2010,Norwegen,-234
1268,2010,Pakistan,1461
1269,2010,Paraguay,34
1270,2010,Peru,176
1271,2010,Philippinen,626
1272,2010,Polen,20923
1273,2010,Portugal,-38
1274,2010,Ruanda,14
1275,2010,Rumänien,25621
1276,2010,Russische Föderation,4384
1277,2010,Saudi-Arabien,426
1278,2010,Schweden,167
1279,2010,Schweiz,-404
1280,2010,Senegal,59
1281,2010,Serbien,3582
1282,2010,Singapur,187
1283,2010,Slowakei,1261
1284,2010,Slowenien,219
1285,2010,Somalia,2039
1286,2010,Spanien,4241
1287,2010,Sudan (einschließlich Südsudan) (bis 08.07.2011),0
1288,2010,Sudan (ohne Südsudan) (ab 09.07.2011),0
1289,2010,Syrien,2195
1290,2010,Südafrika,100
1291,2010,Südsudan (ab 09.07.2011),0
1292,2010,Tadschikistan,106
1293,2010,Tansania,22
1294,2010,Thailand,626
1295,2010,Tschechien,1342
1296,2010,Tunesien,473
1297,2010,Türkei,-4347
1298,2010,Uganda,72
1299,2010,Ukraine,1919
1300,2010,Unbekanntes Ausland,-906
1301,2010,Ungarn,8795
1302,2010,Ungeklärt / Ohne Angabe,-14
1303,2010,Uruguay,-20
1304,2010,Usbekistan,281
1305,2010,"Venezuela, Bolivarische Republik",149
1306,2010,Vereinigte Arabische Emirate,248
1307,2010,Vereinigte Staaten,39
1308,2010,Vereinigtes Königreich,1410
1309,2010,Vietnam,862
1310,2010,Zentralafrikanische Republik,0
1311,2010,Zypern,90
1312,2010,Ägypten,343
1313,2010,Äthiopien,358
1314,2010,Österreich,2264
1315,2010,Übriges Afrika,1378
1316,2010,Übriges Amerika,520
1317,2010,Übriges Asien,1192
1318,2010,Übriges Europa,346
1319,2010,Übriges Ozeanien,37
1320,2011,Afghanistan,7800
1321,2011,Albanien,275
1322,2011,Algerien,322
1323,2011,Andorra,7
1324,2011,Angola,14
1325,2011,Argentinien,238
1326,2011,Armenien,423
1327,2011,Aserbaidschan,759
1328,2011,Australien,884
1329,2011,Belarus,652
1330,2011,Belgien,979
1331,2011,"Bolivien, Plurinationaler Staat",29
1332,2011,Bosnien und Herzegowina,669
1333,2011,Brasilien,1871
1334,2011,Bulgarien,22159
1335,2011,Chile,234
1336,2011,China,5083
1337,2011,Costa Rica,58
1338,2011,Cote d'Ivoire,169
1339,2011,Dänemark,672
1340,2011,Estland,668
1341,2011,Finnland,455
1342,2011,Frankreich,4140
1343,2011,Georgien,639
1344,2011,Ghana,483
1345,2011,Griechenland,13473
1346,2011,Honduras,76
1347,2011,Indien,4963
1348,2011,Indonesien,609
1349,2011,Irak,4253
1350,2011,"Iran, Islamische Republik",4712
1351,2011,Irland,923
1352,2011,Island,107
1353,2011,Israel,599
1354,2011,Italien,9779
1355,2011,Japan,1732
1356,2011,Jemen,120
1357,2011,Jordanien,374
1358,2011,Kamerun,911
1359,2011,Kanada,592
1360,2011,Kasachstan,611
1361,2011,Kenia,365
1362,2011,Kirgisistan,343
1363,2011,Kolumbien,808
1364,2011,"Kongo, Demokratische Republik",15
1365,2011,"Kongo, Republik",9
1366,2011,"Korea, Demokratische Volksrepublik",-56
1367,2011,"Korea, Republik",1012
1368,2011,Kosovo,3638
1369,2011,Kroatien,-373
1370,2011,Kuwait,68
1371,2011,Lettland,4980
1372,2011,Libanon,639
1373,2011,Libyen,345
1374,2011,Litauen,5115
1375,2011,Luxemburg,804
1376,2011,Malta,159
1377,2011,Marokko,1491
1378,2011,Mexiko,1195
1379,2011,Montenegro (ab 03.06.2006),183
1380,2011,Namibia,88
1381,2011,Neuseeland,213
1382,2011,Nicaragua,50
1383,2011,Niederlande,2812
1384,2011,Niger,12
1385,2011,Nigeria,768
1386,2011,Nordmazedonien,324
1387,2011,Norwegen,150
1388,2011,Pakistan,3440
1389,2011,Paraguay,61
1390,2011,Peru,211
1391,2011,Philippinen,605
1392,2011,Polen,64521
1393,2011,Portugal,2770
1394,2011,Ruanda,47
1395,2011,Rumänien,36028
1396,2011,Russische Föderation,6714
1397,2011,Saudi-Arabien,383
1398,2011,Schweden,606
1399,2011,Schweiz,282
1400,2011,Senegal,75
1401,2011,Serbien,573
1402,2011,Singapur,103
1403,2011,Slowakei,4295
1404,2011,Slowenien,1324
1405,2011,Somalia,395
1406,2011,Spanien,11350
1407,2011,Sudan (einschließlich Südsudan) (bis 08.07.2011),0
1408,2011,Sudan (ohne Südsudan) (ab 09.07.2011),0
1409,2011,Syrien,3592
1410,2011,Südafrika,301
1411,2011,Südsudan (ab 09.07.2011),0
1412,2011,Tadschikistan,131
1413,2011,Tansania,50
1414,2011,Thailand,996
1415,2011,Tschechien,4006
1416,2011,Tunesien,1153
1417,2011,Türkei,384
1418,2011,Uganda,121
1419,2011,Ukraine,3235
1420,2011,Unbekanntes Ausland,0
1421,2011,Ungarn,17030
1422,2011,Ungeklärt / Ohne Angabe,446
1423,2011,Uruguay,2
1424,2011,Usbekistan,288
1425,2011,"Venezuela, Bolivarische Republik",236
1426,2011,Vereinigte Arabische Emirate,225
1427,2011,Vereinigte Staaten,3622
1428,2011,Vereinigtes Königreich,3442
1429,2011,Vietnam,845
1430,2011,Zentralafrikanische Republik,-1
1431,2011,Zypern,227
1432,2011,Ägypten,621
1433,2011,Äthiopien,623
1434,2011,Österreich,3008
1435,2011,Übriges Afrika,1761
1436,2011,Übriges Amerika,1011
1437,2011,Übriges Asien,2445
1438,2011,Übriges Europa,609
1439,2011,Übriges Ozeanien,-7
1440,2012,Afghanistan,6482
1441,2012,Albanien,639
1442,2012,Algerien,414
1443,2012,Andorra,7
1444,2012,Angola,109
1445,2012,Argentinien,271
1446,2012,Armenien,839
1447,2012,Aserbaidschan,665
1448,2012,Australien,675
1449,2012,Belarus,856
1450,2012,Belgien,1439
1451,2012,"Bolivien, Plurinationaler Staat",123
1452,2012,Bosnien und Herzegowina,2287
1453,2012,Brasilien,1655
1454,2012,Bulgarien,25044
1455,2012,Chile,163
1456,2012,China,7088
1457,2012,Costa Rica,104
1458,2012,Cote d'Ivoire,114
1459,2012,Dänemark,788
1460,2012,Estland,522
1461,2012,Finnland,523
1462,2012,Frankreich,5123
1463,2012,Georgien,1410
1464,2012,Ghana,532
1465,2012,Griechenland,21970
1466,2012,Honduras,63
1467,2012,Indien,6241
1468,2012,Indonesien,976
1469,2012,Irak,3157
1470,2012,"Iran, Islamische Republik",5515
1471,2012,Irland,959
1472,2012,Island,50
1473,2012,Israel,797
1474,2012,Italien,21270
1475,2012,Japan,1083
1476,2012,Jemen,79
1477,2012,Jordanien,564
1478,2012,Kamerun,1085
1479,2012,Kanada,767
1480,2012,Kasachstan,688
1481,2012,Kenia,582
1482,2012,Kirgisistan,166
1483,2012,Kolumbien,899
1484,2012,"Kongo, Demokratische Republik",94
1485,2012,"Kongo, Republik",-24
1486,2012,"Korea, Demokratische Volksrepublik",-7
1487,2012,"Korea, Republik",1129
1488,2012,Kosovo,4086
1489,2012,Kroatien,1095
1490,2012,Kuwait,121
1491,2012,Lettland,3711
1492,2012,Libanon,708
1493,2012,Libyen,980
1494,2012,Litauen,4803
1495,2012,Luxemburg,873
1496,2012,Malta,35
1497,2012,Marokko,1700
1498,2012,Mexiko,1167
1499,2012,Montenegro (ab 03.06.2006),366
1500,2012,Namibia,40
1501,2012,Neuseeland,185
1502,2012,Nicaragua,25
1503,2012,Niederlande,2842
1504,2012,Niger,48
1505,2012,Nigeria,506
1506,2012,Nordmazedonien,4958
1507,2012,Norwegen,178
1508,2012,Pakistan,4034
1509,2012,Paraguay,57
1510,2012,Peru,259
1511,2012,Philippinen,698
1512,2012,Polen,68122
1513,2012,Portugal,6286
1514,2012,Ruanda,73
1515,2012,Rumänien,45684
1516,2012,Russische Föderation,8785
1517,2012,Saudi-Arabien,485
1518,2012,Schweden,829
1519,2012,Schweiz,738
1520,2012,Senegal,123
1521,2012,Serbien,4666
1522,2012,Singapur,125
1523,2012,Slowakei,5133
1524,2012,Slowenien,2599
1525,2012,Somalia,729
1526,2012,Spanien,18763
1527,2012,Sudan (einschließlich Südsudan) (bis 08.07.2011),0
1528,2012,Sudan (ohne Südsudan) (ab 09.07.2011),0
1529,2012,Syrien,7181
1530,2012,Südafrika,304
1531,2012,Südsudan (ab 09.07.2011),0
1532,2012,Tadschikistan,56
1533,2012,Tansania,40
1534,2012,Thailand,1129
1535,2012,Tschechien,4502
1536,2012,Tunesien,1491
1537,2012,Türkei,-1915
1538,2012,Uganda,101
1539,2012,Ukraine,3777
1540,2012,Unbekanntes Ausland,0
1541,2012,Ungarn,26165
1542,2012,Ungeklärt / Ohne Angabe,-758
1543,2012,Uruguay,33
1544,2012,Usbekistan,127
1545,2012,"Venezuela, Bolivarische Republik",277
1546,2012,Vereinigte Arabische Emirate,544
1547,2012,Vereinigte Staaten,3767
1548,2012,Vereinigtes Königreich,4457
1549,2012,Vietnam,1054
1550,2012,Zentralafrikanische Republik,5
1551,2012,Zypern,418
1552,2012,Ägypten,1286
1553,2012,Äthiopien,590
1554,2012,Österreich,2616
1555,2012,Übriges Afrika,2456
1556,2012,Übriges Amerika,1061
1557,2012,Übriges Asien,2975
1558,2012,Übriges Europa,851
1559,2012,Übriges Ozeanien,-31
1560,2013,Afghanistan,6985
1561,2013,Albanien,1752
1562,2013,Algerien,1043
1563,2013,Andorra,10
1564,2013,Angola,-2
1565,2013,Argentinien,414
1566,2013,Armenien,1377
1567,2013,Aserbaidschan,994
1568,2013,Australien,902
1569,2013,Belarus,808
1570,2013,Belgien,1022
1571,2013,"Bolivien, Plurinationaler Staat",51
1572,2013,Bosnien und Herzegowina,3463
1573,2013,Brasilien,2002
1574,2013,Bulgarien,20689
1575,2013,Chile,178
1576,2013,China,7172
1577,2013,Costa Rica,80
1578,2013,Cote d'Ivoire,316
1579,2013,Dänemark,841
1580,2013,Estland,572
1581,2013,Finnland,596
1582,2013,Frankreich,5740
1583,2013,Georgien,1996
1584,2013,Ghana,818
1585,2013,Griechenland,19917
1586,2013,Honduras,63
1587,2013,Indien,6321
1588,2013,Indonesien,1181
1589,2013,Irak,2141
1590,2013,"Iran, Islamische Republik",5174
1591,2013,Irland,844
1592,2013,Island,40
1593,2013,Israel,839
1594,2013,Italien,32232
1595,2013,Japan,635
1596,2013,Jemen,212
1597,2013,Jordanien,579
1598,2013,Kamerun,1339
1599,2013,Kanada,684
1600,2013,Kasachstan,900
1601,2013,Kenia,487
1602,2013,Kirgisistan,218
1603,2013,Kolumbien,857
1604,2013,"Kongo, Demokratische Republik",69
1605,2013,"Kongo, Republik",4
1606,2013,"Korea, Demokratische Volksrepublik",37
1607,2013,"Korea, Republik",1115
1608,2013,Kosovo,5168
1609,2013,Kroatien,12547
1610,2013,Kuwait,210
1611,2013,Lettland,2930
1612,2013,Libanon,1050
1613,2013,Libyen,2659
1614,2013,Litauen,3246
1615,2013,Luxemburg,969
1616,2013,Malta,53
1617,2013,Marokko,2178
1618,2013,Mexiko,1059
1619,2013,Montenegro (ab 03.06.2006),89
1620,2013,Namibia,28
1621,2013,Neuseeland,129
1622,2013,Nicaragua,42
1623,2013,Niederlande,3695
1624,2013,Niger,110
1625,2013,Nigeria,1638
1626,2013,Nordmazedonien,5029
1627,2013,Norwegen,292
1628,2013,Pakistan,4948
1629,2013,Paraguay,37
1630,2013,Peru,268
1631,2013,Philippinen,650
1632,2013,Polen,70326
1633,2013,Portugal,6718
1634,2013,Ruanda,61
1635,2013,Rumänien,49440
1636,2013,Russische Föderation,17424
1637,2013,Saudi-Arabien,805
1638,2013,Schweden,823
1639,2013,Schweiz,552
1640,2013,Senegal,584
1641,2013,Serbien,6923
1642,2013,Singapur,157
1643,2013,Slowakei,4994
1644,2013,Slowenien,3046
1645,2013,Somalia,3605
1646,2013,Spanien,22162
1647,2013,Sudan (einschließlich Südsudan) (bis 08.07.2011),0
1648,2013,Sudan (ohne Südsudan) (ab 09.07.2011),0
1649,2013,Syrien,16704
1650,2013,Südafrika,299
1651,2013,Südsudan (ab 09.07.2011),0
1652,2013,Tadschikistan,202
1653,2013,Tansania,96
1654,2013,Thailand,1053
1655,2013,Tschechien,4431
1656,2013,Tunesien,1973
1657,2013,Türkei,-4752
1658,2013,Uganda,92
1659,2013,Ukraine,3700
1660,2013,Unbekanntes Ausland,0
1661,2013,Ungarn,24355
1662,2013,Ungeklärt / Ohne Angabe,-163
1663,2013,Uruguay,48
1664,2013,Usbekistan,91
1665,2013,"Venezuela, Bolivarische Republik",288
1666,2013,Vereinigte Arabische Emirate,578
1667,2013,Vereinigte Staaten,2551
1668,2013,Vereinigtes Königreich,3832
1669,2013,Vietnam,1042
1670,2013,Zentralafrikanische Republik,8
1671,2013,Zypern,682
1672,2013,Ägypten,3518
1673,2013,Äthiopien,745
1674,2013,Österreich,2641
1675,2013,Übriges Afrika,7785
1676,2013,Übriges Amerika,945
1677,2013,Übriges Asien,4217
1678,2013,Übriges Europa,1164
1679,2013,Übriges Ozeanien,-12
1680,2014,Afghanistan,10480
1681,2014,Albanien,10215
1682,2014,Algerien,1910
1683,2014,Andorra,0
1684,2014,Angola,-108
1685,2014,Argentinien,401
1686,2014,Armenien,2276
1687,2014,Aserbaidschan,1342
1688,2014,Australien,751
1689,2014,Belarus,850
1690,2014,Belgien,943
1691,2014,"Bolivien, Plurinationaler Staat",95
1692,2014,Bosnien und Herzegowina,7405
1693,2014,Brasilien,3096
1694,2014,Bulgarien,33285
1695,2014,Chile,280
1696,2014,China,8925
1697,2014,Costa Rica,109
1698,2014,Cote d'Ivoire,233
1699,2014,Dänemark,269
1700,2014,Estland,254
1701,2014,Finnland,283
1702,2014,Frankreich,4146
1703,2014,Georgien,2262
1704,2014,Ghana,1449
1705,2014,Griechenland,14239
1706,2014,Honduras,47
1707,2014,Indien,8524
1708,2014,Indonesien,927
1709,2014,Irak,4693
1710,2014,"Iran, Islamische Republik",4528
1711,2014,Irland,779
1712,2014,Island,86
1713,2014,Israel,1026
1714,2014,Italien,36556
1715,2014,Japan,437
1716,2014,Jemen,353
1717,2014,Jordanien,791
1718,2014,Kamerun,1678
1719,2014,Kanada,701
1720,2014,Kasachstan,1388
1721,2014,Kenia,450
1722,2014,Kirgisistan,199
1723,2014,Kolumbien,743
1724,2014,"Kongo, Demokratische Republik",26
1725,2014,"Kongo, Republik",45
1726,2014,"Korea, Demokratische Volksrepublik",-9
1727,2014,"Korea, Republik",1568
1728,2014,Kosovo,14259
1729,2014,Kroatien,26983
1730,2014,Kuwait,804
1731,2014,Lettland,1624
1732,2014,Libanon,3067
1733,2014,Libyen,2248
1734,2014,Litauen,2221
1735,2014,Luxemburg,1024
1736,2014,Malta,21
1737,2014,Marokko,2456
1738,2014,Mexiko,2031
1739,2014,Montenegro (ab 03.06.2006),1468
1740,2014,Namibia,18
1741,2014,Neuseeland,128
1742,2014,Nicaragua,47
1743,2014,Niederlande,3167
1744,2014,Niger,102
1745,2014,Nigeria,3780
1746,2014,Nordmazedonien,5383
1747,2014,Norwegen,140
1748,2014,Pakistan,5871
1749,2014,Paraguay,85
1750,2014,Peru,265
1751,2014,Philippinen,730
1752,2014,Polen,58500
1753,2014,Portugal,3355
1754,2014,Ruanda,73
1755,2014,Rumänien,75040
1756,2014,Russische Föderation,6939
1757,2014,Saudi-Arabien,865
1758,2014,Schweden,556
1759,2014,Schweiz,462
1760,2014,Senegal,685
1761,2014,Serbien,15603
1762,2014,Singapur,264
1763,2014,Slowakei,4164
1764,2014,Slowenien,2899
1765,2014,Somalia,5182
1766,2014,Spanien,16380
1767,2014,Sudan (einschließlich Südsudan) (bis 08.07.2011),0
1768,2014,Sudan (ohne Südsudan) (ab 09.07.2011),0
1769,2014,Syrien,61982
1770,2014,Südafrika,298
1771,2014,Südsudan (ab 09.07.2011),0
1772,2014,Tadschikistan,463
1773,2014,Tansania,75
1774,2014,Thailand,806
1775,2014,Tschechien,4294
1776,2014,Tunesien,2658
1777,2014,Türkei,-1646
1778,2014,Uganda,106
1779,2014,Ukraine,8522
1780,2014,Unbekanntes Ausland,1209
1781,2014,Ungarn,16508
1782,2014,Ungeklärt / Ohne Angabe,-237
1783,2014,Uruguay,17
1784,2014,Usbekistan,129
1785,2014,"Venezuela, Bolivarische Republik",429
1786,2014,Vereinigte Arabische Emirate,1087
1787,2014,Vereinigte Staaten,1981
1788,2014,Vereinigtes Königreich,2146
1789,2014,Vietnam,1811
1790,2014,Zentralafrikanische Republik,55
1791,2014,Zypern,584
1792,2014,Ägypten,2734
1793,2014,Äthiopien,1119
1794,2014,Österreich,1635
1795,2014,Übriges Afrika,19734
1796,2014,Übriges Amerika,750
1797,2014,Übriges Asien,5457
1798,2014,Übriges Europa,2400
1799,2014,Übriges Ozeanien,3
1800,2015,Afghanistan,89773
1801,2015,Albanien,46995
1802,2015,Algerien,7009
1803,2015,Andorra,4
1804,2015,Angola,2
1805,2015,Argentinien,452
1806,2015,Armenien,3582
1807,2015,Aserbaidschan,2475
1808,2015,Australien,1170
1809,2015,Belarus,1205
1810,2015,Belgien,1092
1811,2015,"Bolivien, Plurinationaler Staat",112
1812,2015,Bosnien und Herzegowina,7063
1813,2015,Brasilien,1630
1814,2015,Bulgarien,37828
1815,2015,Chile,560
1816,2015,China,10053
1817,2015,Costa Rica,130
1818,2015,Cote d'Ivoire,962
1819,2015,Dänemark,35
1820,2015,Estland,237
1821,2015,Finnland,430
1822,2015,Frankreich,2949
1823,2015,Georgien,3357
1824,2015,Ghana,2874
1825,2015,Griechenland,15294
1826,2015,Honduras,116
1827,2015,Indien,10146
1828,2015,Indonesien,764
1829,2015,Irak,66960
1830,2015,"Iran, Islamische Republik",16213
1831,2015,Irland,738
1832,2015,Island,121
1833,2015,Israel,1163
1834,2015,Italien,35567
1835,2015,Japan,745
1836,2015,Jemen,730
1837,2015,Jordanien,1363
1838,2015,Kamerun,2068
1839,2015,Kanada,807
1840,2015,Kasachstan,1028
1841,2015,Kenia,458
1842,2015,Kirgisistan,243
1843,2015,Kolumbien,922
1844,2015,"Kongo, Demokratische Republik",118
